mode: set
botmanager/manager.go:30.36,35.2 1 1
botmanager/manager.go:37.54,41.40 3 1
botmanager/manager.go:41.40,43.3 1 1
botmanager/manager.go:45.2,45.46 1 1
botmanager/manager.go:45.46,47.3 1 1
botmanager/manager.go:49.2,54.12 2 1
botmanager/manager.go:57.32,62.29 4 1
botmanager/manager.go:62.29,64.3 1 1
botmanager/manager.go:65.2,65.15 1 1
botmanager/manager.go:68.46,72.41 3 1
botmanager/manager.go:72.41,74.3 1 1
botmanager/manager.go:76.2,76.45 1 1
botmanager/manager.go:76.45,78.3 1 1
botmanager/manager.go:80.2,81.12 2 1
botmanager/manager.go:84.49,90.2 4 1
